# Sample,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8
221,[0.02418683],[-0.35100331],[-1.08464883],[-0.10028893],[-1.0481314],[-1.25426598],[-0.57202553],[-2.84635351]
222,[-0.8556202],[-0.38712187],[-1.00439175],[0.09540553],[-0.3700132],[-0.44420804],[-0.06450198],[-0.8780439]
223,[-2.54401101],[-0.26785447],[0.5221065],[-0.66857041],[-0.62990577],[1.5933529],[0.44868408],[-0.07064883]
224,[-0.40395955],[1.39091873],[0.86072708],[0.69028081],[-0.67685643],[-0.92144742],[0.68947614],[0.16932597]
225,[-1.12548963],[-0.15688995],[0.12908307],[-0.1734643],[0.95474425],[1.41290585],[0.37392896],[0.28330027]
226,[0.95281605],[-1.54746427],[0.86852993],[0.94658201],[-1.39161369],[-0.55349722],[0.73724964],[-0.43712615]
227,[-0.33265841],[-0.49504072],[0.28521778],[-1.51168837],[0.61334931],[0.33340689],[-0.12880113],[0.39306503]
228,[-1.7063716],[0.36393155],[-0.45448932],[1.6908556],[1.01327016],[1.01378839],[0.67132318],[0.87655937]
229,[0.04718912],[0.39569425],[0.84565295],[-0.14282486],[-1.22549624],[-0.18966362],[-0.57903568],[0.96633815]
230,[0.69067412],[0.21025403],[0.00814382],[0.31357302],[-0.44484285],[2.93834955],[-0.70173869],[-0.37449157]
231,[1.8645526],[0.01331606],[-0.38079505],[-0.06942071],[-0.17705104],[-1.18211046],[-0.33743894],[-1.37512198]
232,[0.12776667],[1.37435418],[-2.11874332],[0.9836087],[1.76380266],[-0.17587803],[-1.31831413],[0.24558701]
233,[-0.40869508],[-0.42137443],[-1.22556487],[0.52219697],[0.56711307],[-0.27092007],[2.35568085],[-0.25182193]
234,[-2.23522985],[-1.5518677],[-1.47908034],[0.80837437],[1.46778545],[0.06146302],[-0.14204762],[-1.02942364]
235,[0.79419268],[1.11904113],[-0.04515252],[-0.80521773],[-1.05902713],[-0.06944747],[0.52058987],[-0.57000542]
236,[-1.04903508],[0.20953895],[0.15064961],[1.25051224],[0.57555625],[0.61503492],[-2.19784818],[-1.08803646]
237,[0.00723104],[1.33773411],[-0.72118859],[-0.70816714],[0.05567121],[-0.60718183],[-0.07243085],[-1.28922568]
238,[0.24660696],[-2.05261695],[-0.13634563],[0.05245012],[-0.45027256],[1.82709058],[0.6638226],[-1.60531781]
239,[-1.29978093],[-0.81215211],[-0.61467484],[-0.26861859],[0.00287018],[-0.88016796],[-0.63503132],[-0.85865062]
240,[1.22796804],[0.36795717],[-0.51581765],[0.70509582],[0.83607076],[-0.30667078],[-0.27796148],[-0.82907672]
241,[1.79791347],[1.46188727],[-0.74773538],[-0.71229893],[-1.14326508],[-0.90074641],[-0.84854615],[-1.08059083]
242,[-0.99954796],[0.76483978],[0.3319863],[1.32064716],[1.8599994],[-0.58894735],[0.79882031],[-0.35350659]
243,[-0.19269828],[2.54821981],[-0.26408956],[1.05835762],[1.75297],[1.28870257],[-1.40122707],[-0.56038463]
244,[-0.52255896],[2.03550941],[-0.99882028],[1.55648279],[-0.28839746],[1.04155783],[1.10502615],[-0.36530008]
245,[-0.20876849],[-0.72073918],[0.1418303],[0.11406986],[-0.13719634],[-1.10445039],[0.7642197],[-1.83089996]
246,[1.72691473],[-0.5969962],[-1.20436899],[0.10809903],[0.47022935],[-0.17509961],[0.80679432],[-0.12425765]
247,[0.88799739],[-1.43490658],[-0.41181954],[1.5406169],[-0.99888386],[-1.23030516],[1.40808855],[-1.02843439]
248,[1.36566448],[-0.2564344],[0.45935062],[-0.49419353],[-0.16673794],[-0.34318286],[-0.81407043],[-0.57018343]
249,[0.43729243],[-1.52534333],[0.78257733],[-0.27775106],[-1.51650804],[0.55614801],[-0.24369077],[0.69029715]
250,[0.67521936],[-0.43218653],[-0.79478825],[-1.28584479],[0.16364272],[-0.22148297],[1.68054086],[-0.63828716]
251,[-0.21849654],[-0.88652174],[-0.85409084],[-0.75480569],[0.40358114],[-0.76554292],[0.48558976],[-2.28780886]
252,[-0.29387908],[0.50670108],[-0.10865662],[1.09771403],[0.33526396],[-1.40180143],[-0.70613021],[0.75833384]
253,[-0.69383469],[0.94908932],[0.5729896],[-0.9364051],[0.72651092],[-0.62097258],[-0.6938636],[0.92886006]
254,[-0.68541275],[-0.17810693],[-1.81040017],[-1.15900247],[0.52479684],[0.63561503],[-0.00535531],[0.7261256]
255,[1.34847348],[-0.67689963],[1.43263139],[-1.01000809],[0.13667804],[0.45311293],[-0.12238278],[1.57374195]
